subject_id,group,p,scenario,ft_strategy,seed,encoder_checkpoint,lr_encoder,lr_head,weight_decay,warmup_epochs,selected_threshold,val_f1_at_selected_threshold,n_calib,n_val,n_test,n_pos_calib,n_pos_val,n_pos_test,best_epoch,best_val_loss,stopped_epoch,auc,accuracy,f1,precision,recall,fdr
subjB,bcicomp3,0,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.5,,0,0,4564,0,0,760,,,,0.5095434514915048,0.16652059596844873,0.28549962434259957,0.16652059596844873,1.0,0.0010636135367113589
subjB,bcicomp3,0,ssl_ft,low_lr_encoder,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.5,,0,0,4564,0,0,760,,,,0.5095434514915048,0.16652059596844873,0.28549962434259957,0.16652059596844873,1.0,0.0010636135367113589
subjB,bcicomp3,0,ssl_ft,partial_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.5,,0,0,4564,0,0,760,,,,0.5095434514915048,0.16652059596844873,0.28549962434259957,0.16652059596844873,1.0,0.0010636135367113589
subjB,bcicomp3,0,ssl_ft,warmup,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,3.0,0.5,,0,0,4564,0,0,760,,,,0.5095434514915048,0.16652059596844873,0.28549962434259957,0.16652059596844873,1.0,0.0010636135367113589
subjB,bcicomp3,10,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.05,0.28225806451612906,1064,213,4564,177,35,760,2.0,0.6956010326533251,12.0,0.497777789307654,0.16652059596844873,0.28549962434259957,0.16652059596844873,1.0,2.3593759446005173e-05
subjB,bcicomp3,10,ssl_ft,low_lr_encoder,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.05,0.28225806451612906,1064,213,4564,177,35,760,6.0,0.6919665454139172,16.0,0.499308899219658,0.16652059596844873,0.28549962434259957,0.16652059596844873,1.0,0.00012951299071336476
subjB,bcicomp3,10,ssl_ft,partial_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.39,0.2834008097165992,1064,213,4564,177,35,760,11.0,0.6898667605270242,21.0,0.5050642675300238,0.16739702015775634,0.2857142857142857,0.16666666666666666,1.0,0.0004514092143962506
subjB,bcicomp3,10,ssl_ft,warmup,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,3.0,0.4,0.3008849557522124,1064,213,4564,177,35,760,13.0,0.6879273720190558,23.0,0.49831756046267084,0.23203330411919368,0.2819094447859045,0.16694976947342877,0.9052631578947369,5.8885369672881054e-05
subjB,bcicomp3,20,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.31,0.2874493927125506,2130,426,4564,355,71,760,3.0,0.6906429515198362,13.0,0.5389681567878687,0.17703768624014024,0.28674515761488795,0.16755437194851308,0.993421052631579,0.011605819198220325
subjB,bcicomp3,20,ssl_ft,low_lr_encoder,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.4,0.2862903225806452,2130,426,4564,355,71,760,3.0,0.6910988249129533,13.0,0.525099791078643,0.16673970201577565,0.2855532594401653,0.16655708963401272,1.0,0.0019289738571469036
subjB,bcicomp3,20,ssl_ft,partial_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.05,0.2857142857142857,2130,426,4564,355,71,760,3.0,0.6906337055242118,13.0,0.5243863799878244,0.16652059596844873,0.28549962434259957,0.16652059596844873,1.0,0.002154806031173718
subjB,bcicomp3,20,ssl_ft,warmup,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,3.0,0.4,0.2868686868686869,2130,426,4564,355,71,760,2.0,0.691122313060671,12.0,0.5269556976036305,0.16958808063102543,0.28598342125094195,0.16688654353562005,0.9986842105263158,0.0017480556649463708
subjB,bcicomp3,40,ssl_ft,full_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.395,0.2865792129162462,4260,852,4564,710,142,760,1.0,0.708185441617115,11.0,0.51426925950523,0.16761612620508326,0.2852304797742239,0.166410537870472,0.9973684210526316,0.004854280219480798
subjB,bcicomp3,40,ssl_ft,low_lr_encoder,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.05,0.2857142857142857,4260,852,4564,710,142,760,1.0,0.695672485190378,11.0,0.5111672616082793,0.16652059596844873,0.28549962434259957,0.16652059596844873,1.0,0.0032539333584839826
subjB,bcicomp3,40,ssl_ft,partial_ft,42,/kaggle/input/datasets/taisiyaglazova/ssl-full-encoder-best/encoder_best.pt,3e-05,0.0003,0.001,,0.05,0.2857142857142857,4260,852,4564,710,142,760,1.0,0.6954922203166943,11.0,0.5087295575294704,0.16652059596844873,0.28549962434259957,0.16652059596844873,1.0,0.0031596379275540824
